date,btc_price,eth_price,doge_price,kospi,nasdaq,kor_rate,usa_rate
2023-01-01,21123000.0,1528000.0,89.3,2236.4,10466.48,3.25,4.33
2023-01-02,21215000.0,1543500.0,90.8,2225.67,10466.48,3.25,4.33
2023-01-03,21351000.0,1554500.0,90.2,2218.68,10386.99,3.25,4.33
2023-01-04,21588000.0,1610000.0,93.7,2255.98,10458.76,3.25,4.33
2023-01-05,21575000.0,1602500.0,91.8,2264.65,10305.24,3.25,4.33
2023-01-06,21517000.0,1610000.0,91.9,2289.97,10569.29,3.25,4.33
2023-01-07,21539000.0,1609000.0,91.9,2289.97,10569.29,3.25,4.33
2023-01-08,21704000.0,1634500.0,93.3,2289.97,10569.29,3.25,4.33
2023-01-09,21655000.0,1663500.0,95.4,2350.19,10635.65,3.25,4.33
2023-01-10,21916000.0,1680500.0,97.9,2351.31,10742.63,3.25,4.33
2023-01-11,22485000.0,1739500.0,98.0,2359.53,10931.67,3.25,4.33
2023-01-12,23552000.0,1770500.0,100.0,2365.1,11001.11,3.25,4.33
2023-01-13,24802000.0,1807000.0,105.0,2386.09,11079.16,3.5,4.33
2023-01-14,25881000.0,1912000.0,107.0,2386.09,11079.16,3.5,4.33
2023-01-15,25836000.0,1921000.0,106.0,2386.09,11079.16,3.5,4.33
2023-01-16,26368000.0,1961000.0,104.0,2399.86,11079.16,3.5,4.33
2023-01-17,26255000.0,1945000.0,103.0,2379.39,11095.11,3.5,4.33
2023-01-18,25718000.0,1881000.0,99.7,2368.32,10957.01,3.5,4.33
2023-01-19,26205000.0,1931500.0,101.0,2380.34,10852.27,3.5,4.33
2023-01-20,28026000.0,2050000.0,106.0,2395.26,11140.43,3.5,4.33
2023-01-21,28333000.0,2025000.0,106.0,2395.26,11140.43,3.5,4.33
2023-01-22,28390000.0,2036000.0,110.0,2395.26,11140.43,3.5,4.33
2023-01-23,28609000.0,2032000.0,110.0,2395.26,11364.41,3.5,4.33
2023-01-24,28351000.0,1951500.0,106.0,2395.26,11334.27,3.5,4.33
2023-01-25,28736000.0,2008000.0,107.0,2428.57,11313.36,3.5,4.33
2023-01-26,28930000.0,2014000.0,108.0,2468.65,11512.41,3.5,4.33
2023-01-27,28950000.0,2005000.0,109.0,2484.02,11621.71,3.5,4.33
2023-01-28,29063000.0,1987000.0,110.0,2484.02,11621.71,3.5,4.33
2023-01-29,29670000.0,2055000.0,113.0,2484.02,11621.71,3.5,4.33
2023-01-30,28706000.0,1969500.0,111.0,2450.47,11393.81,3.5,4.33
2023-01-31,29064000.0,1992500.0,121.0,2425.08,11584.55,3.5,4.33
2023-02-01,29620000.0,2048000.0,117.0,2449.8,11816.32,3.5,4.33
2023-02-02,29600000.0,2072000.0,114.0,2468.88,12200.82,3.5,4.58
2023-02-03,29432000.0,2091000.0,116.0,2480.4,12006.96,3.5,4.58
2023-02-04,29420000.0,2098000.0,120.0,2480.4,12006.96,3.5,4.58
2023-02-05,28990000.0,2058000.0,117.0,2480.4,12006.96,3.5,4.58
2023-02-06,29222000.0,2070000.0,115.0,2438.19,11887.45,3.5,4.58
2023-02-07,29452000.0,2116000.0,117.0,2451.71,12113.79,3.5,4.58
2023-02-08,29303000.0,2105000.0,115.0,2483.64,11910.52,3.5,4.58
2023-02-09,28193000.0,1997500.0,106.0,2481.52,11789.58,3.5,4.57
2023-02-10,28120000.0,1968500.0,105.0,2469.73,11718.12,3.5,4.58
2023-02-11,28377000.0,1996500.0,107.0,2469.73,11718.12,3.5,4.58
2023-02-12,28263000.0,1965500.0,106.0,2469.73,11718.12,3.5,4.58
2023-02-13,28309000.0,1957500.0,107.0,2452.7,11891.79,3.5,4.58
2023-02-14,28798000.0,2016000.0,109.0,2465.64,11960.14,3.5,4.58
2023-02-15,31186000.0,2148000.0,114.0,2427.9,12070.59,3.5,4.58
2023-02-16,30451000.0,2119000.0,109.0,2475.48,11855.83,3.5,4.58
2023-02-17,31641000.0,2182000.0,113.0,2451.21,11787.27,3.5,4.58
2023-02-18,31789000.0,2183000.0,114.0,2451.21,11787.27,3.5,4.58
2023-02-19,31435000.0,2176000.0,112.0,2451.21,11787.27,3.5,4.58
2023-02-20,31883000.0,2187000.0,113.0,2455.12,11787.27,3.5,4.58
2023-02-21,31736000.0,2153000.0,111.0,2458.96,11492.3,3.5,4.58
2023-02-22,31619000.0,2151000.0,111.0,2417.68,11507.07,3.5,4.58
2023-02-23,31398000.0,2164000.0,110.0,2439.09,11590.4,3.5,4.58
2023-02-24,30877000.0,2142000.0,108.0,2423.61,11394.94,3.5,4.58
2023-02-25,30959000.0,2132000.0,107.0,2423.61,11394.94,3.5,4.58
2023-02-26,31279000.0,2178000.0,110.0,2423.61,11394.94,3.5,4.58
2023-02-27,31255000.0,2174000.0,108.0,2402.64,11466.98,3.5,4.57
2023-02-28,31024000.0,2150000.0,108.0,2412.85,11455.54,3.5,4.57
2023-03-01,31106000.0,2194000.0,108.0,2412.85,11379.48,3.5,4.58
2023-03-02,31109000.0,2183000.0,106.0,2427.85,11462.98,3.5,4.57
2023-03-03,29709000.0,2084000.0,102.0,2432.07,11689.01,3.5,4.57
2023-03-04,29838000.0,2092000.0,99.7,2432.07,11689.01,3.5,4.57
2023-03-05,29982000.0,2092000.0,100.0,2432.07,11689.01,3.5,4.57
2023-03-06,29769000.0,2080000.0,99.3,2462.62,11675.74,3.5,4.57
2023-03-07,29579000.0,2077000.0,98.7,2463.35,11530.33,3.5,4.57
2023-03-08,29023000.0,2050000.0,95.2,2431.91,11576.0,3.5,4.57
2023-03-09,27604000.0,1948000.0,89.4,2419.09,11338.36,3.5,4.57
2023-03-10,27343000.0,1936000.0,89.4,2394.59,11138.89,3.5,4.57
2023-03-11,27737000.0,1993500.0,89.6,2394.59,11138.89,3.5,4.57
2023-03-12,29199000.0,2098000.0,93.6,2394.59,11138.89,3.5,4.57
2023-03-13,31676000.0,2200000.0,95.7,2410.6,11188.84,3.5,4.58
2023-03-14,32490000.0,2235000.0,98.1,2348.97,11428.15,3.5,4.58
2023-03-15,32511000.0,2209000.0,93.2,2379.72,11434.05,3.5,4.58
2023-03-16,33335000.0,2230000.0,96.6,2377.91,11717.28,3.5,4.58
2023-03-17,36207000.0,2361000.0,100.0,2395.69,11630.51,3.5,4.58
2023-03-18,35767000.0,2338000.0,97.1,2395.69,11630.51,3.5,4.58
2023-03-19,37233000.0,2371000.0,99.3,2395.69,11630.51,3.5,4.58
2023-03-20,37295000.0,2328000.0,96.1,2379.2,11675.54,3.5,4.58
2023-03-21,37221000.0,2385000.0,101.0,2388.35,11860.11,3.5,4.58
2023-03-22,36372000.0,2312000.0,98.5,2416.96,11669.96,3.5,4.58
2023-03-23,37274000.0,2390000.0,102.0,2424.48,11787.4,3.5,4.83
2023-03-24,36749000.0,2344000.0,99.9,2414.96,11823.96,3.5,4.83
2023-03-25,36750000.0,2328000.0,99.1,2414.96,11823.96,3.5,4.83
2023-03-26,37160000.0,2354000.0,98.9,2414.96,11823.96,3.5,4.83
2023-03-27,36110000.0,2287000.0,97.0,2409.22,11768.84,3.5,4.83
2023-03-28,36026000.0,2340000.0,97.6,2434.94,11716.08,3.5,4.83
2023-03-29,37401000.0,2369000.0,99.7,2443.92,11926.24,3.5,4.83
2023-03-30,37157000.0,2377000.0,98.4,2453.16,12013.47,3.5,4.83
2023-03-31,37540000.0,2402000.0,101.0,2476.86,12221.91,3.5,4.83
2023-04-01,37585000.0,2406000.0,107.0,2476.86,12221.91,3.5,4.83
2023-04-02,37301000.0,2375000.0,104.0,2476.86,12221.91,3.5,4.83
2023-04-03,36814000.0,2395000.0,127.0,2472.34,12189.45,3.5,4.83
2023-04-04,37205000.0,2471000.0,125.0,2480.51,12126.33,3.5,4.83
2023-04-05,37139000.0,2516000.0,123.0,2495.21,11996.86,3.5,4.83
2023-04-06,37058000.0,2475000.0,113.0,2459.23,12087.96,3.5,4.83
2023-04-07,36993000.0,2471000.0,109.0,2490.41,12087.96,3.5,4.83
2023-04-08,37080000.0,2454000.0,108.0,2490.41,12087.96,3.5,4.83
2023-04-09,37313000.0,2450000.0,110.0,2490.41,12087.96,3.5,4.83
2023-04-10,38985000.0,2511000.0,111.0,2512.08,12084.36,3.5,4.83
2023-04-11,40004000.0,2505000.0,111.0,2547.86,12031.88,3.5,4.83
2023-04-12,39699000.0,2537000.0,110.0,2550.64,11929.34,3.5,4.83
2023-04-13,39911000.0,2641000.0,114.0,2561.66,12166.27,3.5,4.83
2023-04-14,39804000.0,2745000.0,115.0,2571.49,12123.46,3.5,4.83
2023-04-15,39800000.0,2750000.0,117.0,2571.49,12123.46,3.5,4.83
2023-04-16,39607000.0,2765000.0,119.0,2571.49,12123.46,3.5,4.83
2023-04-17,38700000.0,2727000.0,121.0,2575.91,12157.72,3.5,4.83
2023-04-18,39630000.0,2744000.0,122.0,2571.09,12153.41,3.5,4.83
2023-04-19,38300000.0,2576000.0,116.0,2575.08,12157.23,3.5,4.83
2023-04-20,37672000.0,2588000.0,112.0,2563.11,12059.56,3.5,4.83
2023-04-21,36337000.0,2464000.0,105.0,2544.4,12072.46,3.5,4.83
2023-04-22,37182000.0,2509000.0,108.0,2544.4,12072.46,3.5,4.83
2023-04-23,36802000.0,2487000.0,106.0,2544.4,12072.46,3.5,4.83
2023-04-24,36750000.0,2460000.0,106.0,2523.5,12037.2,3.5,4.83
2023-04-25,37877000.0,2499000.0,107.0,2489.02,11799.16,3.5,4.83
2023-04-26,38017000.0,2498000.0,106.0,2484.83,11854.35,3.5,4.83
2023-04-27,39258000.0,2544000.0,106.0,2495.81,12142.24,3.5,4.83
2023-04-28,39083000.0,2523000.0,107.0,2501.53,12226.58,3.5,4.83
2023-04-29,38965000.0,2541000.0,108.0,2501.53,12226.58,3.5,4.83
2023-04-30,39149000.0,2506000.0,106.0,2501.53,12226.58,3.5,4.83
2023-05-01,37769000.0,2461000.0,105.0,2501.53,12212.6,3.5,4.83
2023-05-02,38405000.0,2504000.0,106.0,2524.39,12080.51,3.5,4.83
2023-05-03,38703000.0,2542000.0,107.0,2501.4,12025.33,3.5,4.83
2023-05-04,38580000.0,2509000.0,104.0,2500.94,11966.4,3.5,5.08
2023-05-05,39053000.0,2639000.0,106.0,2500.94,12235.41,3.5,5.08
2023-05-06,38677000.0,2540000.0,103.0,2500.94,12235.41,3.5,5.08
2023-05-07,38143000.0,2510000.0,102.0,2500.94,12235.41,3.5,5.08
2023-05-08,37255000.0,2486000.0,97.6,2513.21,12256.92,3.5,5.08
2023-05-09,37150000.0,2483000.0,98.2,2510.06,12179.55,3.5,5.08
2023-05-10,37071000.0,2469000.0,98.1,2496.51,12306.44,3.5,5.08
2023-05-11,36411000.0,2421000.0,97.0,2491.0,12328.51,3.5,5.08
2023-05-12,36341000.0,2452000.0,98.1,2475.42,12284.74,3.5,5.08
2023-05-13,36374000.0,2441000.0,97.4,2475.42,12284.74,3.5,5.08
2023-05-14,36415000.0,2436000.0,97.3,2475.42,12284.74,3.5,5.08
2023-05-15,36632000.0,2448000.0,97.0,2479.35,12365.21,3.5,5.08
2023-05-16,36421000.0,2455000.0,97.9,2480.24,12343.05,3.5,5.08
2023-05-17,36700000.0,2442000.0,100.0,2494.66,12500.57,3.5,5.08
2023-05-18,36240000.0,2432000.0,99.2,2515.4,12688.84,3.5,5.08
2023-05-19,36156000.0,2435000.0,98.9,2537.79,12657.9,3.5,5.08
2023-05-20,36385000.0,2444000.0,98.8,2537.79,12657.9,3.5,5.08
2023-05-21,36051000.0,2430000.0,97.3,2537.79,12657.9,3.5,5.08
2023-05-22,35947000.0,2431000.0,97.6,2557.08,12720.78,3.5,5.08
2023-05-23,36381000.0,2478000.0,97.3,2567.55,12560.25,3.5,5.08
2023-05-24,35452000.0,2420000.0,95.1,2567.45,12484.16,3.5,5.08
2023-05-25,35547000.0,2424000.0,95.0,2554.69,12698.09,3.5,5.08
2023-05-26,35771000.0,2448000.0,95.2,2558.81,12975.69,3.5,5.08
2023-05-27,35824000.0,2444000.0,96.7,2558.81,12975.69,3.5,5.08
2023-05-28,37350000.0,2542000.0,97.8,2558.81,12975.69,3.5,5.08
2023-05-29,36992000.0,2523000.0,97.4,2558.81,12975.69,3.5,5.08
2023-05-30,36914000.0,2528000.0,96.3,2585.52,13017.43,3.5,5.08
2023-05-31,36391000.0,2504000.0,95.7,2577.12,12935.29,3.5,5.08
2023-06-01,35823000.0,2485000.0,95.4,2569.17,13100.98,3.5,5.08
2023-06-02,36089000.0,2524000.0,96.1,2601.36,13240.77,3.5,5.08
2023-06-03,35888000.0,2507000.0,96.2,2601.36,13240.77,3.5,5.08
2023-06-04,35865000.0,2502000.0,95.9,2601.36,13240.77,3.5,5.08
2023-06-05,34298000.0,2414000.0,88.7,2615.41,13229.43,3.5,5.08
2023-06-06,35852000.0,2482000.0,92.5,2615.41,13276.42,3.5,5.08
2023-06-07,34952000.0,2430000.0,89.2,2615.6,13104.89,3.5,5.08
2023-06-08,34996000.0,2438000.0,89.7,2610.85,13238.52,3.5,5.08
2023-06-09,34865000.0,2421000.0,91.4,2641.16,13259.14,3.5,5.08
2023-06-10,34372000.0,2329000.0,82.1,2641.16,13259.14,3.5,5.08
2023-06-11,34345000.0,2324000.0,81.5,2641.16,13259.14,3.5,5.08
2023-06-12,34059000.0,2293000.0,80.8,2629.35,13461.92,3.5,5.08
2023-06-13,33913000.0,2273000.0,80.6,2637.95,13573.32,3.5,5.08
2023-06-14,33007000.0,2168000.0,79.3,2619.08,13626.48,3.5,5.08
2023-06-15,33449000.0,2179000.0,80.4,2608.54,13782.82,3.5,5.07
2023-06-16,34501000.0,2253000.0,81.6,2625.79,13689.57,3.5,5.08
2023-06-17,34780000.0,2267000.0,81.7,2625.79,13689.57,3.5,5.08
2023-06-18,34466000.0,2253000.0,81.3,2625.79,13689.57,3.5,5.08
2023-06-19,35092000.0,2269000.0,81.5,2609.5,13689.57,3.5,5.08
2023-06-20,36946000.0,2339000.0,82.4,2604.91,13667.29,3.5,5.07
2023-06-21,39135000.0,2469000.0,85.7,2582.63,13502.2,3.5,5.07
2023-06-22,39125000.0,2451000.0,85.9,2593.7,13630.61,3.5,5.07
2023-06-23,40651000.0,2509000.0,90.4,2570.1,13492.52,3.5,5.07
2023-06-24,40659000.0,2499000.0,88.9,2570.1,13492.52,3.5,5.07
2023-06-25,40352000.0,2514000.0,88.3,2570.1,13492.52,3.5,5.07
2023-06-26,40077000.0,2466000.0,85.9,2582.2,13335.78,3.5,5.07
2023-06-27,40585000.0,2498000.0,86.6,2581.39,13555.67,3.5,5.07
2023-06-28,40020000.0,2431000.0,83.2,2564.19,13591.75,3.5,5.07
2023-06-29,40583000.0,2469000.0,84.6,2550.02,13591.33,3.5,5.07
2023-06-30,40547000.0,2574000.0,88.6,2564.28,13787.92,3.5,5.08
2023-07-01,40691000.0,2563000.0,91.1,2564.28,13787.92,3.5,5.08
2023-07-02,40652000.0,2572000.0,90.2,2564.28,13787.92,3.5,5.08
2023-07-03,41200000.0,2582000.0,90.6,2602.47,13816.77,3.5,5.08
2023-07-04,40610000.0,2557000.0,91.0,2593.31,13816.77,3.5,5.08
2023-07-05,40385000.0,2531000.0,88.7,2579.0,13791.65,3.5,5.08
2023-07-06,39860000.0,2465000.0,86.5,2556.29,13679.04,3.5,5.08
2023-07-07,40240000.0,2481000.0,86.8,2526.71,13660.72,3.5,5.08
2023-07-08,40153000.0,2474000.0,87.1,2526.71,13660.72,3.5,5.08
2023-07-09,39832000.0,2460000.0,86.3,2526.71,13660.72,3.5,5.08
2023-07-10,40050000.0,2475000.0,85.8,2520.7,13685.48,3.5,5.07
2023-07-11,40117000.0,2461000.0,85.6,2562.49,13760.7,3.5,5.08
2023-07-12,39804000.0,2450000.0,85.2,2574.72,13918.96,3.5,5.08
2023-07-13,40112000.0,2553000.0,89.6,2591.23,14138.57,3.5,5.08
2023-07-14,39092000.0,2499000.0,88.3,2628.3,14113.7,3.5,5.08
2023-07-15,38889000.0,2479000.0,92.3,2628.3,14113.7,3.5,5.08
2023-07-16,38933000.0,2476000.0,89.5,2628.3,14113.7,3.5,5.08
2023-07-17,38742000.0,2455000.0,89.7,2619.0,14244.95,3.5,5.08
2023-07-18,38401000.0,2441000.0,88.3,2607.62,14353.64,3.5,5.08
2023-07-19,38323000.0,2423000.0,89.7,2608.24,14358.02,3.5,5.08
2023-07-20,38567000.0,2447000.0,91.4,2600.23,14063.31,3.5,5.08
2023-07-21,38829000.0,2456000.0,95.0,2609.76,14032.8,3.5,5.08
2023-07-22,38776000.0,2430000.0,91.8,2609.76,14032.8,3.5,5.08
2023-07-23,38945000.0,2444000.0,92.9,2609.76,14032.8,3.5,5.08
2023-07-24,37892000.0,2404000.0,96.4,2628.53,14058.87,3.5,5.08
2023-07-25,37910000.0,2411000.0,106.0,2636.46,14144.55,3.5,5.08
2023-07-26,37918000.0,2416000.0,100.0,2592.36,14127.28,3.5,5.08
2023-07-27,37874000.0,2414000.0,100.0,2603.81,14050.11,3.5,5.33
2023-07-28,37932000.0,2424000.0,99.8,2608.32,14316.66,3.5,5.33
2023-07-29,37901000.0,2426000.0,103.0,2608.32,14316.66,3.5,5.33
2023-07-30,37850000.0,2409000.0,101.0,2608.32,14316.66,3.5,5.33
2023-07-31,37929000.0,2409000.0,102.0,2632.58,14346.02,3.5,5.33
2023-08-01,38642000.0,2437000.0,101.0,2667.07,14283.91,3.5,5.33
2023-08-02,38358000.0,2420000.0,97.7,2616.47,13973.45,3.5,5.33
2023-08-03,38436000.0,2418000.0,97.0,2605.39,13959.71,3.5,5.33
2023-08-04,38492000.0,2420000.0,97.1,2602.8,13892.07,3.5,5.33
2023-08-05,38474000.0,2431000.0,100.0,2602.8,13892.07,3.5,5.33
2023-08-06,38605000.0,2427000.0,98.6,2602.8,13892.07,3.5,5.33
2023-08-07,38622000.0,2421000.0,97.3,2580.71,13977.13,3.5,5.33
2023-08-08,39437000.0,2455000.0,99.4,2573.98,13867.19,3.5,5.33
2023-08-09,39209000.0,2460000.0,99.9,2605.12,13705.08,3.5,5.33
2023-08-10,39119000.0,2460000.0,100.0,2601.56,13721.03,3.5,5.33
2023-08-11,39233000.0,2468000.0,101.0,2591.26,13644.85,3.5,5.33
2023-08-12,39283000.0,2469000.0,103.0,2591.26,13644.85,3.5,5.33
2023-08-13,39118000.0,2456000.0,100.0,2591.26,13644.85,3.5,5.33
2023-08-14,39288000.0,2464000.0,99.9,2570.87,13788.33,3.5,5.33
2023-08-15,39404000.0,2468000.0,95.9,2570.87,13631.05,3.5,5.33
2023-08-16,39001000.0,2453000.0,91.1,2525.64,13474.63,3.5,5.33
2023-08-17,36588000.0,2311000.0,84.1,2519.85,13316.93,3.5,5.33
2023-08-18,35890000.0,2289000.0,87.1,2504.5,13290.78,3.5,5.33
2023-08-19,36056000.0,2305000.0,88.1,2504.5,13290.78,3.5,5.33
2023-08-20,35949000.0,2312000.0,87.7,2504.5,13290.78,3.5,5.33
2023-08-21,35769000.0,2286000.0,85.7,2508.8,13497.59,3.5,5.33
2023-08-22,35684000.0,2241000.0,85.8,2515.74,13505.87,3.5,5.33
2023-08-23,35941000.0,2285000.0,86.8,2505.5,13721.03,3.5,5.33
2023-08-24,35635000.0,2262000.0,85.9,2537.68,13463.97,3.5,5.33
2023-08-25,35479000.0,2252000.0,85.9,2519.14,13590.65,3.5,5.33
2023-08-26,35398000.0,2242000.0,85.5,2519.14,13590.65,3.5,5.33
2023-08-27,35402000.0,2247000.0,85.6,2519.14,13590.65,3.5,5.33
2023-08-28,35335000.0,2234000.0,85.8,2543.41,13705.13,3.5,5.33
2023-08-29,37445000.0,2336000.0,89.6,2552.16,13943.76,3.5,5.33
2023-08-30,37109000.0,2319000.0,89.5,2561.22,14019.31,3.5,5.33
2023-08-31,35502000.0,2255000.0,87.2,2556.27,14034.97,3.5,5.33
2023-09-01,35350000.0,2232000.0,87.4,2563.71,14031.82,3.5,5.33
2023-09-02,35204000.0,2227000.0,86.6,2563.71,14031.82,3.5,5.33
2023-09-03,35308000.0,2225000.0,85.9,2563.71,14031.82,3.5,5.33
2023-09-04,35011000.0,2211000.0,85.7,2584.55,14031.82,3.5,5.33
2023-09-05,35056000.0,2220000.0,87.0,2582.18,14020.95,3.5,5.33
2023-09-06,35029000.0,2220000.0,86.5,2563.34,13872.47,3.5,5.33
2023-09-07,35615000.0,2238000.0,86.4,2548.26,13748.83,3.5,5.33
2023-09-08,35295000.0,2227000.0,86.6,2547.68,13761.53,3.5,5.33
2023-09-09,35280000.0,2227000.0,86.3,2547.68,13761.53,3.5,5.33
2023-09-10,35196000.0,2205000.0,83.6,2547.68,13761.53,3.5,5.33
2023-09-11,34327000.0,2117000.0,82.4,2556.88,13917.89,3.5,5.33
2023-09-12,35077000.0,2161000.0,82.8,2536.58,13773.62,3.5,5.33
